studentnumber,gender,race,conservatism,residence,collegeyrs,debt,famincome,liveinwestwood,ownpet,sleephrs,pizzacost,pizzawilling,mealsperwk,drinksperwk,likemath,likestats10,gradestats10,morestats,moreprogramming,gym,movies,sunglasses,emailtime,lastdigit,rowsinfront
1,1,5,2,1,2,120000,220000,1,0,5,3,2,0,0,3,4,6,0,0,3,1,6,0,4,8
2,2,5,3,3,3,0,150000,1,0,7,8,6,2,0,5,3,6,1,1,3,1,5,1.5,3,1
3,1,5,1,1,3,0,45000,0,0,4,5,0,1,0,3,5,6,0,1,1,1,6,0,9,0
4,2,5,3,1,3,0,120000,1,0,7,5,3,2,1,3,3,6,0,0,2,1,5,0,3,6
5,1,1,1,1,4,15000,250000,1,1,7,4,5,5,1,2,2,5,1,1,3,1,4,0,8,2
6,1,4,1,1,3,6000,300000,1,0,6,7,8,1,0,3,2,6,1,1,0,1,6,0,2,4
7,2,5,1,1,3,0,56000,0,0,6,7,2,0,0,4,4,6,1,1,0,0,6,1,4,0
8,1,2,1,2,3,0,200000,1,0,7,2,1,3,2,5,3,6,1,1,2,2,4,1,3,4
9,1,5,2,1,3,0,230000,1,0,8,7,1,3,2,5,5,6,1,1,2,0,4,1,8,9
10,1,3,3,1,2,8,30000,1,1,4,8,9,1,0,1,1,6,0,1,0,1,6,0,7,3
11,3,1,1,1,4,0,45000,1,1,7,6,4,1,0,1,3,6,1,1,0,1,4,0,5,3
12,1,5,2,1,2,20000,40000,1,1,3,5,4,2,0,5,4,6,1,0,1,2,4,1,5,2
13,1,4,2,1,2,2000,50000,1,0,6,4,2,0,0,4,2,6,0,0,1,3,6,0.2,1,5
14,1,3,2,1,3,20000,100000,0,0,6,5.5,7,1,1,1,5,6,0,0,4,1,2,1,3,0
15,1,5,1,1,3,400000,900000,0,1,5,6,4,1,0,4,4,6,1,1,0,0,5,1,9,5
16,2,5,3,1,3,15000,101000,0,0,6,6,3,1,1,3,4,5,0,0,3,0,5,1,9,9
17,2,5,4,1,1,0,500000,1,1,8,3,5,0,0,4,1,6,1,1,4,4,5,0,1,1
18,1,2,1,1,2,0,178001.3011,1,0,7,4,1,3,2,1,1,6,0,0,1,1,3,0.5,3,6
19,1,5,3,1,2,0,45000,1,0,6,5,5,3,0,3,3,3,0,1,4,2,5,4,2,2
20,2,4,3,1,4,0,20000,1,0,7,5,20,0,2,3,3,3,0,0,2,0,4,1,6,10
21,2,4,3,1,4,0,10000,1,1,6,8,6,1,0,5,4,6,0,0,0,0,5,1,1,8
22,1,5,3,3,2,0,178001.3011,1,0,5,2,3,3,0,2,4,6,1,1,0,0,6,0,6,3
23,1,5,1,1,3,0,350000,1,1,5,2,2,0,0,1,2,6,0,0,0,1,6,1,3,6
24,1,5,1,1,3,0,115000,1,0,7,6,7,2,3,3,3,6,0,0,0,2,5,0.5,1,5
25,1,2,3,2,2,0,1000000,1,0,8,6,5,1,1,3,1,2,0,0,3,4,4,0,7,5
26,3,5,2,1,4,0,178001.3011,1,0,7,3,2,0,0,2,3,6,0,1,1,0,5,1,1,9
27,1,3,3,1,2,0,190000,0,1,5,4,6,1,0,4,5,6,0,0,2,5,5,2,1,7
28,1,5,2,1,3,0,50000,1,1,6,5.99,5.99,4,0,1,1,2,0,0,3,1,6,1,6,2
29,2,5,1,3,3,30000,40000,0,1,7,4,1,3,0,3,3,4,0,0,0,0,5,1,1,9
30,1,2,1,1,2,0,180000,1,0,6,5,0,3,2,3,3,6,1,1,2,1,4,0.1,4,4
31,1,2,3,3,3,0,30000,1,0,6,8,1,1,0,1,3,4,0,1,3,2,5,0,9,5
32,2,2,1,1,3,0,200000,1,0,5,5,3,3,0,5,5,5,0,0,4,1,5,0.25,8,9
